RowLabel,AccountId,Memo
Chargeback RefundMFNShippingTax,030012,Chargeback Merchant shipping tax refund
Chargeback RefundMFNTax,030012,Chargeback Merchant tax refund
CouponRedemptionFeeSave 20% on Organic Ashwagandha Latte Drink Mix,588010,Coupon Redemption Fee Save 20% on Organic Ashwagandha Latte Drink Mix
CouponRedemptionFeeSave 30% on Healthy Kapha Powder,588010,Coupon Redemption Fee Save 30% on Healthy Kapha Powder
CouponRedemptionFeeSave 20% on CCF teas by Banyan Botanicals,588010,CouponRedemptionFeeSave 20% on CCF teas by Banyan Botanicals
CouponRedemptionFeeSave 20% on organic Shatavari powder,588010,CouponRedemptionFeeSave 20% on organic Shatavari powder
CouponRedemptionFeeSave 20% on organic Triphala powder,588010,CouponRedemptionFeeSave 20% on organic Triphala powder
CouponRedemptionFeeSave 20% on organic Tulsi tablets,588010,CouponRedemptionFeeSave 20% on organic Tulsi tablets
other-transactionCS_ERROR_ITEMS,588013,Error Items
A-to-z Guarantee RefundMFNMarketplaceFacilitatorTax-Shipping,030012,Refund MFN Marketplace Facilitator Tax - Shipping
A-to-z Guarantee RefundMFNShipping,588010,Merchant Shipping Commission refund
A-to-z Guarantee RefundMFNShippingHB,588010,Merchant Shipping Commission refund
A-to-z Guarantee RefundMFNShippingTax,030012,Merchant shipping tax refund
other-transactionINCORRECT_FEES_NON_ITEMIZED,588010,Incorrect Fees Non Itemized
other-transactionNonSubscriptionFeeAdj,588010,Non-subscription fee adj
other-transactionAdjustment,588013,Misc Adjustment
other-transactionMISSING_FROM_INBOUND_CLAWBACK,010010,Missing from inbound Clawback
other-transactionFBA Inbound Placement Service Fee,588010,FBA Inbound Placement Service Fee
other-transactionINBOUND_CARRIER_DAMAGE,588013,Inbound Carrier Damage
other-transactionPAYMENT_RETRACTION_ITEMS,588010,Payment Retraction items
Order_RetrochargeMarketplaceFacilitatorTax-Principal,030012,RetrochargeMarketplaceFacilitatorTax-Principal
Order_RetrochargeMarketplaceFacilitatorTax-Shipping,030012,Retrocharge Marketplace Facilitator Tax-Shipping
other-transactionMiscAdjustment,588013,Misc Adjustment
CouponRedemptionFeeSave 20% on Daily Swish Special Subscribe Today,588010,Coupon Redemption Fee Save 20% on on Daily Swish Special Subscribe Today
CouponRedemptionFeeSave 20% on Fresh Banyan Mung Dal Subscribe and Save Today,588010,Coupon Redemption Fee Save 20% on Fresh Banyan mung Dal Subscribe and save today
Vine Enrollment FeeVine Enrollment Fee,588010,Vine enrollment fee
RefundAFNShippingChargeback,010010,Cancel - must equal prior line
CouponRedemptionFeeSave 20% on Top Organic Ayurvedic Tablets,588010,Coupon Redemption Fee Save 20% on Top Organic Ayurvedic Tablets 
CouponRedemptionFeeSave 30% on Organic Drink Mixes,588010,Coupon Redemption Fee Save 30% on Top Organic Drink Mixes 
CouponRedemptionFeeSave 20% on organic Ashwagandha tablets 180 count,588010,Coupon Redemption Fee Save 20% on organic Ashwagandha tablets 180 count
CouponRedemptionFeeSave 20% on Organic Unrefined and Refined Sesame Oil,588010,Coupon Redemption Fee Save 20% on Organic Unrefined and Refined Sesame Oil
Lightning Deal FeeLightningDealFee,588010,Lightining Deal Fee 
other-transactionInbound Defect Fee - Shipments delivered to the wrong location,588010,Inbound Transaction Defect Fee
Refund_RetrochargeMarketplaceFacilitatorTax-Principal,030012,Retro Charge Tax refund
other-transactionBuyerRecharge,588013,Buyer Recharge 
Refund_RetrochargeMarketplaceFacilitatorTax-Shipping,030012,RetrochargeMarketplaceFacilitatorTax-Shipping
AmazonFeesBase fee,588010,AMZ Base fee
FBAFeesBase fee,588010,FBA Base fee
